2026-01-25 21:04:15 scene: grid_toggle=False vao=False count=0
2026-01-25 21:04:29 scene: clear outliner selection
2026-01-25 21:04:29 grid: update start size=20.0 cells=50
2026-01-25 21:04:29 grid: update done count=204 vao=True vbo=True
2026-01-25 21:04:29 splats: draw skip reason=render_splats=False
2026-01-25 21:04:29 scene: visibility map owners=2 any_visible=True
2026-01-25 21:04:30 splats: load scene asset owner=bonsai visible=True path=E:\GaussingSplats\models\bonsai\point_cloud\iteration_30000\point_cloud.ply
2026-01-25 21:04:30 splats: loaded owner=bonsai shape=(200000, 15)
2026-01-25 21:04:30 scene: apply saved xforms mesh=0 splat=0
2026-01-25 21:04:30 splats: scene load complete, rebuilding splats
2026-01-25 21:04:30 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:04:30 scene: clear outliner selection
2026-01-25 21:04:30 splats: draw active count=200000
2026-01-25 21:04:34 scene: pick owner=katana kind=mesh
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, -4.500150680541992e-06) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.00286765955388546) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.045175280421972275) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.04834408313035965) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.13296447694301605) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.23682397603988647) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.24293406307697296) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.3505423069000244) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.439937025308609) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.5510882139205933) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, 0.5572949647903442) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
